Damage,City,County,Incident Name,Incident Number,Incident Start Date,Structure Type,Structure Category,Eaves,Vent Screen,Exterior Siding,Window Pane,Deck/Porch On Grade,Deck/Porch Elevated,Patio Cover/Carport Attached to Structure,Fence Attached to Structure,Distance - Propane Tank to Structure,Distance - Residence to Utility/Misc Structure,Fire Name (Secondary),APN,Assessed Improved Value,Year Built
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Enclosed,"Mesh Screen > 1/8""""",Wood,Multi Pane,No Deck/Porch,Wood,Combustible,No Fence,,,Quail,0103050230,165337,1990
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Enclosed,"Mesh Screen > 1/8""""",Wood,Multi Pane,No Deck/Porch,Wood,Combustible,No Fence,,,Quail,0103050230,165337,1990
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,,,Quail,0103010330,337236,1990
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Enclosed,"Mesh Screen <= 1/8""""",Wood,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,,,Quail,0103010320,185498,1982
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Enclosed,"Mesh Screen <= 1/8""""",Wood,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,,,Quail,0103010370,286148,1983
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Enclosed,"Mesh Screen <= 1/8""""",Wood,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,,,Quail,0103010380,283864,1990
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Enclosed,"Mesh Screen <= 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,Quail,0103010250,160026,2000
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Unenclosed,"Mesh Screen <= 1/8""""",Stucco Brick Cement,Single Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,,,Quail,0103010090,281220,1984
No Damage,Winters,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Enclosed,"Mesh Screen <= 1/8""""",Wood,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,Non Combustible,,,Quail,0103010260,412100,1987
No Damage,Winters ,Solano,Quail,CALNU 008419,6/6/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Enclosed,"Mesh Screen <= 1/8""""",Metal,Multi Pane,Wood,Wood,No Patio Cover/Carport,Combustible,0-10,,Quail,0103020010,418455,
Major (26-50%),RAncho Cordova,Sacramento,Grant,CAAEU 016543,6/12/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,No Eaves,No Vents,Metal,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,>30,,,07300400340000,47940,
Destroyed (>50%),Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-054,140000,2007
Destroyed (>50%),Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-015,140000,2007
Destroyed (>50%),Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-016,121426,2012
Minor (10-25%),Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-017,132466,2012
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-018,113699,2011
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-019,113699,2011
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-053,140000,2007
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-012,135000,2007
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-011,140000,2007
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-010,140000,2007
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-009,140000,2007
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-008,135000,2006
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,,,,030-051-007,135000,2006
No Damage,Oroville,Butte,Nelson,CABTU 006825,6/17/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,No Deck/Porch,No Deck/Porch,Combustible,Combustible,,,,030-051-049,136997,1974
Affected (1-9%),Pismo Beach,San Luis Obispo,Avila,CASLU 007409,6/15/2020 12:00:00 AM,Multi Family Residence Multi Story,Multiple Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Multi Pane,Masonry/Concrete,Masonry/Concrete,Non Combustible,Non Combustible,,,,010-044-072,261277,1989
Destroyed (>50%),Dorris,Siskiyou,Brownell,CASKU 004678,6/27/2020 12:00:00 AM,Commercial Building Single Story,Nonresidential Commercial,No Eaves,No Vents,Wood,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,002-070-420,21889,
Destroyed (>50%),Macdoel,Siskiyou,Brownell,CASKU 004678,6/27/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen <= 1/8""""",Wood,Multi Pane,Wood,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,002-070-230,133871,1975
Destroyed (>50%),Gilroy,Santa Clara,Crews,CASCU 004686,7/5/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Enclosed,"Mesh Screen > 1/8""""",Other,Single Pane,No Deck/Porch,No Deck/Porch,Combustible,No Fence,N/A,NA,,84146042,439068,1999
Destroyed (>50%),Gilroy,Santa Clara,Crews,CASCU 004686,7/5/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,Unknown,Unknown,Wood,Unknown,Unknown,Unknown,Unknown,No Fence,,,,89827019,570000,
Destroyed (>50%),Gilroy,Santa Clara,Crews,CASCU 004686,7/5/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,Unknown,Unknown,Wood,Unknown,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,N/A,NA,,89827028,,
Destroyed (>50%),Gilroy,Santa Clara,Crews,CASCU 004686,7/5/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,No Eaves,Unknown,Unknown,Unknown,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Unknown,N/A,NA,,89827033,,
Destroyed (>50%),Bangor ,Butte,Robinson,CABTU 008119,7/13/2020 12:00:00 AM,Mobile Home Single Wide,Single Residence,No Eaves,No Vents,Metal,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,11-20,,,028-170-158,5948,1900
Affected (1-9%),Bangor,Butte,Robinson,CABTU 008119,7/13/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,No Vents,Wood,Multi Pane,No Deck/Porch,Wood,No Patio Cover/Carport,No Fence,,,,028-170-157,129853,2005
No Damage,Bangor,Butte,Robinson,CABTU 008119,7/13/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,No Vents,Wood,Multi Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,028-170-186,131870,2006
Destroyed (>50%),Antelope ,San Benito,Coyote ,CABEU 003441,7/22/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,Unknown,Wood,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,Combustible,11-20,,,0262600320,30000,
No Damage,Paicines,San Benito,Coyote ,CABEU 003441,7/22/2020 12:00:00 AM,Single Family Residence Multi Story,Single Residence,Unenclosed,"Mesh Screen <= 1/8""""",Wood,Multi Pane,Wood,Wood,Combustible,No Fence,,,,0262600290,159269,
No Damage,Paicines ,San Benito,Coyote ,CABEU 003441,7/22/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Stucco Brick Cement,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,0262600280,35919,
No Damage,Paicines ,San Benito,Coyote ,CABEU 003441,7/22/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,No Eaves,No Vents,Metal,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,0262600360,,2000
Destroyed (>50%),Susanville,Lassen,Hog,CALMU 003874,7/18/2020 12:00:00 AM,Commercial Building Single Story,Nonresidential Commercial,Unenclosed,No Vents,Wood,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,N/A,>50',,099-120-25-11,,
Destroyed (>50%),Susanville,Lassen,Hog,CALMU 003874,7/18/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,Unenclosed,No Vents,Wood,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,115-200-63-11,76318,1940
Destroyed (>50%),Adin,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,No Vents,Wood,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,0-10,<30',,005-130-62-11,,
Destroyed (>50%),Termo,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen > 1/8""""",Wood,Single Pane,Wood,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,005-130-59-11,81600,1976
Destroyed (>50%),Termo,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Motor Home,Single Residence,No Eaves,No Vents,Metal,Unknown,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,,,
Destroyed (>50%),Termo,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Motor Home,Single Residence,No Eaves,No Vents,Metal,Unknown,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,,,
Destroyed (>50%),Termo,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Utility Misc Structure,Other Minor Structure,No Eaves,No Vents,Other,No Windows,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,003-160-35-11,5306,
Destroyed (>50%),McArthur,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unenclosed,"Mesh Screen <= 1/8""""",Stucco Brick Cement,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,0-10,,,003-160-36-11,206040,2018
Destroyed (>50%),Bieber,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Mobile Home Single Wide,Single Residence,No Eaves,No Vents,Metal,Single Pane,Wood,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,017-010-02-11,4366,
Destroyed (>50%),Bieber,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Mobile Home Single Wide,Single Residence,No Eaves,"Mesh Screen <= 1/8""""",Metal,Single Pane,No Deck/Porch,No Deck/Porch,No Patio Cover/Carport,No Fence,,,,017-010-20-11,6617,
No Damage,McArthur,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,003-160-29-11,45900,2011
No Damage,McArthur,Lassen,Gold,CALMU 003917,7/20/2020 12:00:00 AM,Single Family Residence Single Story,Single Residence,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,003-160-32-11,7002,
